StationId,PlatformId,Type,StationName,PlatformX,PlatformY,RoutesCount,Autobus,Trolley,Tramway,Taxi,Metro,ElectricTrain,Funicular,Monorail,RiverTransport,Ropeway,Aeroexpress
4504385606386687,4504282527172642,Автобус,Керченская (Балаклавский проспект),37.5774500062011,55.6463351049634,7,671|786|624|784|977|163|28,,,,,,,,,,
4504385606386687,4504282527172644,Автобус,Керченская (Балаклавский проспект),37.5773484067425,55.6461482088134,7,671|786|624|784|977|163|28,,,,,,,,,,
4504385606386724,4504282527172730,Автобус,Севастопольский проспект,37.5658359573873,55.6492702069946,6,671|624|784|977|163|28,,,,,,,,,,
4504385606386724,4504282527172731,Автобус,Севастопольский проспект,37.5668425196631,55.6488270019033,7,671|786|624|784|977|163|28,,,,,,,,,,
4504385606386740,4504282527172753,Автобус,Лесопарк,37.5626841283814,55.6481281245456,4,977|648|651,85,,,,,,,,,
4504385606386740,4504282527172754,Автобус,Лесопарк,37.5630656428826,55.648175519372,4,977|648|651,85,,,,,,,,,
4504385606386741,4504282527172755,Автобус,Профессиональный лицей №329,37.5605037375238,55.6453464095941,4,977|648|651,85,,,,,,,,,
4504385606386741,4504282527172756,Автобус,Профессиональный лицей №329,37.561299555034,55.6458542227606,4,977|648|651,85,,,,,,,,,
4504385606386742,4504282527172757,Автобус,Бутлерова (Севастопольский проспект),37.5500107861846,55.6412967744737,4,977|648|651,85,,,,,,,,,
4504385606386742,4504282527172758,Автобус,Бутлерова (Севастопольский проспект),37.5502006002041,55.6411540058585,4,977|648|651,85,,,,,,,,,
4504385606386746,4504282527172762,Автобус,Островитянова д.45,37.5424282865344,55.6345369963509,8,642к|642|639|330|977|648|651,85,,,,,,,,,
4504385606386752,4504282527172774,Автобус,Островитянова д.41,37.5346902885085,55.6317015102551,6,330|С2|235|261|361|827,,,,,,,,,,
4504385606386753,4504282527172775,Автобус,Островитянова д.39,37.5309979431962,55.6319950439795,6,330|С2|235|261|361|827,,,,,,,,,,
4504385606386773,4504282527172819,Автобус,9-й микрорайон Тёплого Стана (Ленинский проспект),37.4788598139374,55.648000823687,4,281|553|144|816,,,,,,,,,,
4504385606386773,4504282527172822,Автобус,9-й микрорайон Тёплого Стана (Ленинский проспект),37.4780978629135,55.6472831357314,12,877|642|343|281|553|144|816|485|518|953,,,304|1011,,,,,,,
4504385606386775,4504282527172824,Автобус,43-й квартал Юго-Запада,37.4843657679769,55.6471698528043,3,66|361|827,,,,,,,,,,
4504385606386776,4504282527172825,Автобус,Теплостанский проезд,37.4688792616363,55.6433964289036,18,707|611|877|642|343|281|890|553|144|227|816|485|518|953,,,304|1011|590|1129,,,,,,,
4504385606386776,4504282527172826,Автобус,Теплостанский проезд,37.4691929533335,55.6431759875192,18,707|611|877|642|343|281|890|553|144|227|816|485|518|953,,,304|1011|590|1129,,,,,,,
4504385606386777,4504282527172827,Автобус,Зона отдыха,37.4674094381684,55.6413480897557,6,281|553|144|227|953,,,507 (Москва - Обнинск),,,,,,,
4504385606387584,4504282527174701,Автобус,Спортбаза Узкое,37.5420264701078,55.624505279493,8,642к|642|639|330|977|648|651,85,,,,,,,,,
4504385606387584,4504282527174702,Автобус,Спортбаза Узкое,37.5420625823822,55.6252541884789,8,642к|642|639|330|977|648|651,85,,,,,,,,,
4504385606387585,4504282527174703,Автобус,Соловьиный проезд,37.5434507489908,55.6201001290249,9,642к|642|639|330|977|648|651|С14,85,,,,,,,,,
4504385606387586,4504282527174704,Автобус,Айвазовского д.1,37.5420580908058,55.6174085341879,7,264|330|977|648|651|С14,85,,,,,,,,,
4504385606387586,4504282527174705,Автобус,Айвазовского д.1,37.541001043211,55.6179296747035,7,642к|330|977|648|651|С14,85,,,,,,,,,
4504385606387585,4504282527174706,Автобус,Соловьиный проезд,37.543780251037,55.6191679083881,4,264|642|639|С14,,,,,,,,,,
4504385606387587,4504282527174707,Автобус,Соловьиный проезд д.2,37.5481081544128,55.6175534740737,4,264|642|639|С14,,,,,,,,,,
4504385606387588,4504282527174708,Автобус,Соловьиный проезд д.6,37.5516248790871,55.6151850045003,4,264|642|639|С14,,,,,,,,,,
4504385606387589,4504282527174709,Автобус,Соловьиный проезд д.10,37.5541083615216,55.6114634508385,4,264|642|639|С14,,,,,,,,,,
4504385606387591,4504282527174711,Автобус,Рокотова д.8,37.5471289907532,55.6098747321713,4,264|642|639|С14,,,,,,,,,,
4504385606387592,4504282527174713,Автобус,Ясногорская,37.5401372232338,55.612211796545,3,264|639|648,,,,,,,,,,
4504385606387593,4504282527174714,Автобус,Культурный центр (ул. Литовский бульвар),37.5358564814104,55.6131635039776,2,639|651,,,,,,,,,,
4504385606387594,4504282527174715,Автобус,Литовский бульвар,37.5312383323662,55.6133544222979,2,639|651,,,,,,,,,,
4504385606387595,4504282527174717,Автобус,Литовский бульвар д.6,37.526278284525,55.6101569893278,2,639|651,,,,,,,,,,
4504385606387596,4504282527174718,Автобус,Новоясеневский проспект,37.5250526231513,55.6083427485368,2,639|651,,,,,,,,,,
4504385606387596,4504282527174719,Автобус,Новоясеневский проспект,37.5252708239338,55.6084129725476,3,639|769|651,,,,,,,,,,
4504385606387595,4504282527174720,Автобус,Литовский бульвар д.6,37.526706691084,55.6105433798463,3,639|769|651,,,,,,,,,,
4504385606387594,4504282527174721,Автобус,Литовский бульвар,37.5343854901326,55.6133398301716,3,639|769|651,,,,,,,,,,
4504385606387593,4504282527174722,Автобус,Культурный центр (ул. Литовский бульвар),37.5378459802701,55.6126255211272,3,639|648|651,,,,,,,,,,
4504385606387592,4504282527174723,Автобус,Ясногорская,37.5401817796719,55.6121062419249,2,639|648,,,,,,,,,,
4504385606387597,4504282527174724,Автобус,Рокотова,37.5451634769115,55.608609049928,4,264|642|648|С14,,,,,,,,,,
4504385606387591,4504282527174725,Автобус,Рокотова д.8,37.5480645861216,55.6099844115141,4,642к|642|639|С14,,,,,,,,,,
4504385606387589,4504282527174726,Автобус,Соловьиный проезд д.10,37.5555272505128,55.6125310517735,4,642к|642|639|С14,,,,,,,,,,
4504385606387588,4504282527174727,Автобус,Соловьиный проезд д.6,37.5501649370874,55.6163109694772,4,642к|642|639|С14,,,,,,,,,,
4504385606387587,4504282527174730,Автобус,Соловьиный проезд д.2,37.5475069119932,55.6180948968073,4,642к|642|639|С14,,,,,,,,,,
4504385606387599,4504282527174732,Автобус,Вильнюсская (Новоясеневский проспект),37.5263435022146,55.607442741146,6,264|639|781|С14,81,,894,,,,,,,
4504385606387600,4504282527174733,Автобус,Метро Ясенево,37.5303339983697,55.6065844120458,6,264|639|781|С14,81,,894,,,,,,,
4504385606387600,4504282527174736,Автобус,Метро Ясенево,37.5304633557706,55.606736358876,7,264|639|769|781|С14,81,,894,,,,,,,
4504385606387599,4504282527174745,Автобус,Вильнюсская (Новоясеневский проспект),37.5256571893375,55.6077692053462,6,639|769|781|С14,81,,894,,,,,,,
70030076147469968,4504282527174761,Автобус,Научный центр акушерства и гинекологии,37.4974426333993,55.6426681902831,6,295|С2|718|712|361|827,,,,,,,,,,
4504385606387618,4504282527174766,Автобус,Метро Коньково,37.5183478673652,55.6348678074243,9,196|295|712|145|699|250|361|827|196к,,,,,,,,,,
4504385606387619,4504282527174767,Автобус,Академика Арцимовича,37.5111900911814,55.6372785782828,9,196|295|712|145|699|250|361|827|196к,,,,,,,,,,
4504385606387621,4504282527174770,Автобус,Центр культуры,37.5074380977342,55.6387283837608,9,196|295|712|145|699|250|361|827|196к,,,,,,,,,,
4504385606387622,4504282527174771,Автобус,Студгородок (ул. Островитянова),37.5043640628319,55.6399770339998,9,196|295|712|145|699|250|361|827|196к,,,,,,,,,,
4504385606386775,4504282527174774,Автобус,43-й квартал Юго-Запада,37.4848886773038,55.6478901335763,5,718|66|145к|361|827,,,,,,,,,,
4504385606387623,4504282527174780,Автобус,Медицинский университет,37.4937389693144,55.6440184235384,6,295|С2|718|712|361|827,,,,,,,,,,
70030076147469968,4504282527174781,Автобус,Научный центр акушерства и гинекологии,37.4990832266027,55.6419604638472,7,295|С2|712|145к|273|361|827,,,,,,,,,,
4504385606387622,4504282527174782,Автобус,Студгородок (ул. Островитянова),37.5047286890058,55.6397515431724,9,196|295|712|699|145к|250|361|827|196к,,,,,,,,,,
4504385606387621,4504282527174783,Автобус,Центр культуры,37.5075753603096,55.6385955138442,9,196|295|712|699|145к|250|361|827|196к,,,,,,,,,,
4504385606387619,4504282527174784,Автобус,Академика Арцимовича,37.512168895515,55.6368255824158,9,196|295|712|699|145к|250|361|827|196к,,,,,,,,,,
4504385606387618,4504282527174785,Автобус,Метро Коньково,37.5183696964266,55.6347944296035,9,196|295|712|699|145к|250|361|827|196к,,,,,,,,,,
4504385606387627,4504282527174796,Автобус,Школа им. Соломатина,37.5434414963434,55.6053547804061,4,264|642|648|С14,,,,,,,,,,
4504385606387627,4504282527174798,Автобус,Школа им. Соломатина,37.5438039665605,55.6056434269432,5,642к|264|642|648|С14,,,,,,,,,,
4504385606387630,4504282527174807,Автобус,Паустовского,37.541914809518,55.6042718283374,4,264|642|781,81,,,,,,,,,
4504385606387600,4504282527174808,Автобус,Метро Ясенево,37.5356369331549,55.6056227294912,6,165|264|642|781|202,81,,,,,,,,,
4504385606387600,4504282527174811,Автобус,Метро Ясенево,37.5353899862833,55.6054967646634,9,165|642к|264|642|769|781|769к|202,81,,,,,,,,,
4504385606387600,4504282527174812,Автобус,Метро Ясенево,37.5354583480764,55.6067874653576,4,330|977|С14,85,,,,,,,,,
4504385606387632,4504282527174814,Автобус,Универмаг Ясенево,37.5383322383334,55.6110499173296,4,330|977|С14,85,,,,,,,,,
4504385606387632,4504282527174816,Автобус,Универмаг Ясенево,37.5359102904959,55.6114991956294,6,642к|330|769|977|С14,85,,,,,,,,,
4504385606387600,4504282527174817,Автобус,Метро Ясенево,37.5329159361593,55.6070591167975,6,642к|330|769|977|С14,85,,,,,,,,,
4504385606387618,4504282527174822,Автобус,Метро Коньково,37.519801521158,55.6335840821713,5,С2|235|250,72|81,,,,,,,,,
4504385606387637,4504282527174825,Автобус,Новоконьково,37.5165806117068,55.6293773017827,5,С2|235|250,72|81,,,,,,,,,
4504385606387639,4504282527174828,Автобус,Палеонтологический институт,37.5121859635053,55.6255457375954,5,С2|235|250,72|81,,,,,,,,,
4504385606387642,4504282527174831,Автобус,Метро Тёплый Стан (Северный вестибюль),37.5063507769143,55.6207088716239,5,С2|235|250,72|81,,,,,,,,,
4504385606387642,4504282527174836,Автобус,Метро Тёплый Стан (Северный вестибюль),37.5066187443636,55.620177296253,6,С2|49|235|250,72|81,,,,,,,,,
4504385606387639,4504282527174838,Автобус,Палеонтологический институт,37.5134435150716,55.6262187929804,6,С2|49|235|250,72|81,,,,,,,,,
4504385606387637,4504282527174839,Автобус,Новоконьково,37.5177282993138,55.6301665205811,7,С2|49|235|754|250,72|81,,,,,,,,,
4504385606387618,4504282527174840,Автобус,Метро Коньково,37.5191346118911,55.6321432837695,7,С2|49|235|754|250,72|81,,,,,,,,,
4504385606387645,4504282527174842,Автобус,Метро Тёплый Стан,37.508985086485,55.6171999946919,8,264|781|647|281|С14,72|81,,б/н (Тёплый Стан - Одоевского),,,,,,,
4504385606387646,4504282527174843,Автобус,Новоясеневский проспект д.8,37.5171420587594,55.6120988693613,9,264|781|647|281|С14,72|81,,894|б/н (Тёплый Стан - Одоевского),,,,,,,
4504385606387647,4504282527174844,Автобус,Новоясеневский проспект д.12,37.5203418578014,55.6097049497716,5,781|С14,72|81,,894,,,,,,,
4504385606387647,4504282527174845,Автобус,Новоясеневский проспект д.12,37.5199134512424,55.6103066849633,5,781|С14,72|81,,894,,,,,,,
4504385606387646,4504282527174846,Автобус,Новоясеневский проспект д.8,37.5160585108637,55.6131935018581,9,264|781|647|281|С14,72|81,,894|б/н (Тёплый Стан - Одоевского),,,,,,,
4504385606387645,4504282527174847,Автобус,Метро Тёплый Стан,37.5087030154858,55.6175123968124,8,878|264|444|647|37|281|804|С14,,,,,,,,,,
4504385606387639,4504282527174848,Автобус,Палеонтологический институт,37.5132806505106,55.6256204543301,1,49,,,,,,,,,,
4504385606387648,4504282527174849,Автобус,Санаторий Узкое,37.5326574010206,55.6233326850382,1,49,,,,,,,,,,
4504385606387649,4504282527174850,Автобус,Академика Капицы,37.5238823878307,55.6291231362872,2,49|754,,,,,,,,,,
4504385606387650,4504282527174851,Автобус,Детский сад (ул. Академика Капицы),37.5230101236898,55.6255996149831,2,49|754,,,,,,,,,,
4504385606387652,4504282527174853,Автобус,Академика Капицы д.34,37.5174118228392,55.6279598290105,2,49|754,,,,,,,,,,
4504385606387630,4504282527174857,Автобус,Паустовского,37.5436483783533,55.6037196866739,4,262|648|651,81,,,,,,,,,
4504385606387655,4504282527174859,Автобус,Новоясеневский проспект д.19,37.5498091144033,55.6023934366477,4,262|648|651,81,,,,,,,,,
4504385606394724,4504282527174861,Автобус,Метро Битцевский Парк,37.5552758120648,55.6004305772028,4,262|648|651,81,,,,,,,,,
4504385606390654,4504282527174862,Автобус,Метро Новоясеневская,37.5512650139843,55.6022594766865,4,262|648|651,81,,,,,,,,,
4504385606387655,4504282527174863,Автобус,Новоясеневский проспект д.19,37.5487401192152,55.6028027898097,4,262|648|651,81,,,,,,,,,
4504385606390654,4504282527174864,Автобус,Метро Новоясеневская,37.5526366515916,55.601770015428,4,262|648|651,81,,,,,,,,,
4504385606387669,4504282527174900,Автобус,Зона отдыха Битца,37.5457286070567,55.58771008457,6,165|877|37|202|967,,,967,,,,,,,
4504385606387670,4504282527174901,Автобус,Ясенево,37.5245314206235,55.5928013729768,8,877|642|1040|37|1042|1039|967,,,967,,,,,,,
4504385606387671,4504282527174902,Автобус,Кафе Артико,37.5112532427459,55.5966489695057,6,877|642|37|1042|967,,,967,,,,,,,
4504385606387672,4504282527174903,Автобус,Малое Голубино,37.5040160554909,55.6016058939925,5,877|642|37|967,,,967,,,,,,,
4504385606387672,4504282527174904,Автобус,Малое Голубино,37.5057683991156,55.599262549176,6,877|642|37|967,,,592|967,,,,,,,
4504385606387670,4504282527174905,Автобус,Ясенево,37.5236848482997,55.59266554878,9,877|642|1040|37|1042|1039|967,,,592|967,,,,,,,
4504385606387669,4504282527174906,Автобус,Зона отдыха Битца,37.5453963202331,55.5874508143885,6,165|877|37|202|967,,,967,,,,,,,
4504385606388760,4504282527174909,Автобус,Северное Бутово (по требованию),37.5715159150972,55.5811936698495,4,877|37|967,,,967,,,,,,,
4504385606387645,4504282527175053,Автобус,Метро Тёплый Стан,37.5034260420123,55.6182550853241,9,767|781|427|512|804|388|953|504,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387718,4504282527175054,Автобус,Профсоюзная д. 156,37.5013127553064,55.6166795053463,26,264|С2|781|647|37|235|540|804|227|388|600|600к|953|504,,,433|531|512|504|894|952|804|1170|887|521|522|1015,,,,,,,
4504385606387719,4504282527175055,Автобус,МКАД (ул. Профсоюзная),37.4964841309912,55.6136870399484,44,991|878|264|577|503|767|895|С2|781|647|427|37|235|433|531к|882|540|512|804|227|388|600|895к|982|600к|964|398|531|504,,,433|531|882|512|504|398|952|804|895|577|1170|887|521|522|1015,,,,,,,
4504385606387718,4504282527175057,Автобус,Профсоюзная д. 156,37.5019795747418,55.6164668439499,37,991|264|577|895|С2|781|647|37|235|531к|882|804|227|388|600|895к|982|600к|964|531|953|504,,,433|531|882|512|504|398|894|952|804|895|1170|521|522|1015|б/н (Ашан - Академика Варги),,,,,,,
4504385606387645,4504282527175058,Автобус,Метро Тёплый Стан,37.502217448629,55.6206994673219,9,444|281|553|144|227|388|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387645,4504282527175059,Автобус,Метро Тёплый Стан,37.5033541767895,55.6199712116288,10,444|281|540|553|144|227|388|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606386834,4504282527175060,Автобус,Колледж №38 (ул. Тёплый Стан),37.4976793394767,55.6224021173901,9,444|281|553|144|227|388|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387720,4504282527175061,Автобус,Тёплый Стан д.9,37.4939943603497,55.6237979351272,8,444|281|553|144|227|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387721,4504282527175062,Автобус,Генерала Тюленева,37.4901359165413,55.6252572381672,9,444|281|553|144|227|388|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387722,4504282527175063,Автобус,Тёплый Стан д. 4,37.4871474910857,55.6269565382098,8,444|281|553|144|227|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387723,4504282527175064,Автобус,Школа Самбо-70,37.4848962231521,55.6288843686327,9,444|281|553|144|227|388|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387724,4504282527175065,Автобус,Академика Виноградова,37.4816179113543,55.6316911938462,7,444|281|553|144|227|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387724,4504282527175066,Автобус,Академика Виноградова,37.4816493523892,55.6314845093543,8,444|281|553|144|227|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387723,4504282527175067,Автобус,Школа Самбо-70,37.4855271998077,55.628164194253,8,444|281|553|144|227|388|С14,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387722,4504282527175068,Автобус,Тёплый Стан д. 4,37.4874212077527,55.626542304748,8,444|281|553|144|227|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
