StationId,PlatformId,Type,StationName,PlatformX,PlatformY,RoutesCount,Autobus,Trolley,Tramway,Taxi,Metro,ElectricTrain,Funicular,Monorail,RiverTransport,Ropeway,Aeroexpress
4504385606387721,4504282527175069,Автобус,Генерала Тюленева,37.4917497399493,55.6245276442969,10,444|281|540|553|144|227|388|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387720,4504282527175070,Автобус,Тёплый Стан д.9,37.4955687477166,55.6230821400018,9,444|281|540|553|144|227|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606386834,4504282527175071,Автобус,Колледж №38 (ул. Тёплый Стан),37.4992274062058,55.6216997673514,10,444|281|540|553|144|227|388|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387725,4504282527175072,Автобус,МФЦ Тёплый Стан,37.4748899790339,55.6349390000397,1,281,,,,,,,,,,
4504385606387726,4504282527175073,Автобус,Академика Варги д.22,37.4700457240327,55.633853565328,4,553|144|227|953,,,,,,,,,,
4504385606387727,4504282527175074,Автобус,Академика Варги,37.4731195792719,55.6302035187911,4,553|144|227|953,,,,,,,,,,
4504385606387728,4504282527175075,Автобус,Академика Варги д.6,37.4780674100253,55.6306959270664,4,553|144|227|953,,,,,,,,,,
4504385606387728,4504282527175076,Автобус,Академика Варги д.6,37.4765579708534,55.6301247959094,7,444|553|144|227|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387729,4504282527175077,Автобус,Академика Варги д.2,37.4792833695939,55.6312572923635,4,553|144|227|953,,,,,,,,,,
4504385606387727,4504282527175078,Автобус,Академика Варги,37.4723581672371,55.6309631940611,7,444|553|144|227|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387726,4504282527175079,Автобус,Академика Варги д.22,37.4706462478001,55.6342281860017,7,444|553|144|227|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387725,4504282527175080,Автобус,МФЦ Тёплый Стан,37.4767024199511,55.6348277138814,4,444|281|С14,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387623,4504282527175083,Автобус,Медицинский университет,37.4917636638362,55.6443459536041,5,295|С2|718|66|712,,,,,,,,,,
4504385606387731,4504282527175084,Автобус,Академика Бакулева д.10,37.4853628081107,55.6411339877262,5,295|С2|718|66|712,,,,,,,,,,
4504385606387732,4504282527175085,Автобус,9-й микрорайон Теплого Стана (ул. Академика Бакулева),37.4831731646057,55.641317859474,5,295|С2|718|66|712,,,,,,,,,,
4504385606387731,4504282527175086,Автобус,Академика Бакулева д.10,37.4860610685811,55.6412451542802,5,295|С2|718|66|712,,,,,,,,,,
4504385606387733,4504282527175087,Автобус,Академика Бакулева,37.4897085879607,55.6431413386334,5,295|С2|718|66|712,,,,,,,,,,
4504385606387733,4504282527175088,Автобус,Академика Бакулева,37.4887196326644,55.6427436363137,5,295|С2|718|66|712,,,,,,,,,,
4504385606387737,4504282527175094,Автобус,8-й микрорайон Тёплого Стана,37.4688716259564,55.6304814108182,4,877|642|767|781,,,,,,,,,,
4504385606387737,4504282527175098,Автобус,8-й микрорайон Тёплого Стана,37.470348725778,55.6303108540588,4,877|642|767|781,,,,,,,,,,
4504385606387739,4504282527175104,Автобус,Мосрентген,37.4800670598478,55.6211318087005,4,877|642|767|781,,,,,,,,,,
4504385606387739,4504282527175105,Автобус,Мосрентген,37.4804418369843,55.6213810954269,4,877|642|767|781,,,,,,,,,,
4504385606387741,4504282527175108,Автобус,Голубинская,37.5165427028018,55.6105204985561,4,264|647|281,,,б/н (Тёплый Стан - Одоевского),,,,,,,
4504385606387742,4504282527175109,Автобус,Универсам (ул. Голубинская),37.512249833722,55.6071862970263,4,264|647|281,,,б/н (Тёплый Стан - Одоевского),,,,,,,
4504385606387741,4504282527175110,Автобус,Голубинская,37.5150321856515,55.6097970869427,4,264|647|281,,,б/н (Тёплый Стан - Одоевского),,,,,,,
4504385606387742,4504282527175111,Автобус,Универсам (ул. Голубинская),37.5130266967798,55.6083065940548,4,264|647|281,,,б/н (Тёплый Стан - Одоевского),,,,,,,
4504385606387743,4504282527175112,Автобус,2-й микрорайон Ясенева,37.5122446234934,55.6029046061431,2,264|281,,,,,,,,,,
4504385606387743,4504282527175113,Автобус,2-й микрорайон Ясенева,37.5130784397401,55.6022803793531,2,264|281,,,,,,,,,,
4504385606387745,4504282527175115,Автобус,Голубинская д.15,37.5189325807837,55.6004674001617,2,264|281,,,,,,,,,,
4504385606387745,4504282527175117,Автобус,Голубинская д.15,37.5179961769315,55.6007656953652,2,264|281,,,,,,,,,,
4504385606387746,4504282527175118,Автобус,Вильнюсская (ул. Голубинская),37.5225662661079,55.5997786931916,3,281|651,72,,,,,,,,,
4504385606387746,4504282527175119,Автобус,Вильнюсская (ул. Голубинская),37.5224123846998,55.5997160828649,3,281|651,72,,,,,,,,,
4504385606387747,4504282527175120,Автобус,Детская поликлиника (ул. Голубинская),37.5256226940306,55.5991185586306,3,281|651,72,,,,,,,,,
4504385606387747,4504282527175121,Автобус,Детская поликлиника (ул. Голубинская),37.5267568170768,55.5987775262745,3,281|651,72,,,,,,,,,
4504385606387750,4504282527175127,Автобус,Трансагентство - Стоматология,37.5303967007765,55.5980863480623,8,642|769|769к|281|651,72|85,,592,,,,,,,
4504385606387750,4504282527175128,Автобус,Трансагентство - Стоматология,37.531112658058,55.5978343693887,5,642|281|651,72|85,,,,,,,,,
4504385606387752,4504282527175131,Автобус,Голубинская д.24,37.5345863534302,55.5971750158066,8,642|769|769к|281|651,72|85,,592,,,,,,,
4504385606387752,4504282527175134,Автобус,Голубинская д.24,37.5368677149257,55.5965848281988,5,769|781|769к|281|С14,,,,,,,,,,
4504385606387754,4504282527175135,Автобус,Голубинская д.31,37.5422727881587,55.5954186689954,5,769|781|769к|281|С14,,,,,,,,,,
4504385606387754,4504282527175136,Автобус,Голубинская д.31,37.540030503378,55.5959985483754,5,769|781|769к|281|С14,,,,,,,,,,
4504385606387755,4504282527175137,Автобус,10-й микрорайон Ясенева,37.545483007658,55.5947261087916,5,769|781|769к|281|С14,,,,,,,,,,
4504385606387755,4504282527175140,Автобус,10-й микрорайон Ясенева,37.5463328139168,55.5946388702604,5,769|781|769к|281|С14,,,,,,,,,,
4504385606387756,4504282527175141,Автобус,Инессы Арманд,37.5459762725806,55.5913904061636,5,769|781|769к|281|С14,,,,,,,,,,
4504385606390036,4504282527175142,Автобус,Детский сад (ул. Инессы Арманд),37.5466902535684,55.5907113576815,5,769|781|769к|281|С14,,,,,,,,,,
4504385606387757,4504282527175145,Автобус,проезд Карамзина,37.5454946857568,55.5896145178594,5,769|781|769к|281|С14,,,,,,,,,,
4504385606387757,4504282527175146,Автобус,проезд Карамзина,37.5455820918339,55.5889289773368,3,262,72|85,,,,,,,,,
4504385606387757,4504282527175147,Автобус,проезд Карамзина,37.5456232346739,55.5890132269724,3,262,72|85,,,,,,,,,
4504385606387757,4504282527175148,Автобус,проезд Карамзина,37.5463386529662,55.5894147838807,5,769|781|769к|281|С14,,,,,,,,,,
4504385606387758,4504282527175149,Автобус,проезд Карамзина д.13,37.5421196254028,55.5898539836145,3,262,72|85,,,,,,,,,
4504385606387759,4504282527175150,Автобус,проезд Карамзина д.9,37.5390476566257,55.5905911951915,3,262,72|85,,,,,,,,,
4504385606387760,4504282527175153,Автобус,проезд Карамзина д.5,37.5363728330357,55.5912329054091,3,262,72|85,,,,,,,,,
4504385606387761,4504282527175154,Автобус,9-й микрорайон Ясенева,37.5337204673278,55.5934679729765,3,262,72|85,,,,,,,,,
4504385606387761,4504282527175155,Автобус,9-й микрорайон Ясенева,37.5337458896503,55.5929781472074,3,262,72|85,,,,,,,,,
4504385606387760,4504282527175158,Автобус,проезд Карамзина д.5,37.5368285483793,55.5910295168677,3,262,72|85,,,,,,,,,
4504385606387759,4504282527175159,Автобус,проезд Карамзина д.9,37.5398267654716,55.5903101702117,2,,72|85,,,,,,,,,
4504385606387758,4504282527175164,Автобус,проезд Карамзина д.13,37.5424140033214,55.5896892524962,3,262,72|85,,,,,,,,,
4504385606387762,4504282527175167,Автобус,проезд Карамзина д.1,37.5344572655238,55.5954393209878,6,165|642|262|202,72|85,,,,,,,,,
4504385606387762,4504282527175168,Автобус,проезд Карамзина д.1,37.5350144904946,55.5960241340831,7,165|642|262|202,72|85,,592,,,,,,,
4504385606387763,4504282527175171,Автобус,Ясногорская д.21,37.531231325507,55.6005185148468,5,642|769|769к,85,,592,,,,,,,
4504385606387764,4504282527175172,Автобус,Поликлиника (ул. Ясногорская),37.5330677514423,55.6032422459208,5,642|769|769к,85,,592,,,,,,,
4504385606387764,4504282527175173,Автобус,Поликлиника (ул. Ясногорская),37.5306018759875,55.603625907762,2,642,85,,,,,,,,,
4504385606387765,4504282527175174,Автобус,Тарусская д.22,37.5291616070924,55.6014895794371,2,642,85,,,,,,,,,
4504385606387766,4504282527175175,Автобус,Вильнюсская д.3,37.5240343827768,55.6068266723744,3,264|651,72,,,,,,,,,
4504385606387768,4504282527175176,Автобус,Вильнюсская д.8,37.520569940052,55.6016857932963,3,264|651,72,,,,,,,,,
4504385606387768,4504282527175177,Автобус,Вильнюсская д.8,37.5213838136994,55.6026442161904,3,264|651,72,,,,,,,,,
4504385606387766,4504282527175178,Автобус,Вильнюсская д.3,37.5236378664104,55.6059892304157,3,264|651,72,,,,,,,,,
4504385606387752,4504282527175179,Автобус,Голубинская д.24,37.5367412321337,55.5974803045617,4,262|781|651|С14,,,,,,,,,,
4504385606387769,4504282527175180,Автобус,Паустовского д.1,37.5420572823221,55.6030531090107,6,165|262|781|202|651|С14,,,,,,,,,,
4504385606387769,4504282527175183,Автобус,Паустовского д.1,37.5416586998305,55.6027109412812,8,165|262|769|781|769к|202|651|С14,,,,,,,,,,
4504385606387772,4504282527175186,Автобус,18-й микрорайон Ясенева,37.5074186042925,55.6017013052363,2,647,,,б/н (Тёплый Стан - Одоевского),,,,,,,
4504385606387772,4504282527175194,Автобус,18-й микрорайон Ясенева,37.5080452690347,55.6018572380361,2,647,,,б/н (Тёплый Стан - Одоевского),,,,,,,
4504385606386743,4504282527176095,Автобус,Миклухо-Маклая д.65,37.5451170340113,55.6384787505382,4,977|648|651,85,,,,,,,,,
4504385606387600,4504282527177276,Автобус,Метро Ясенево,37.5337792171474,55.6063063498499,2,165|202,,,,,,,,,,
4504385606388794,4504282527177566,Автобус,Генерала Тюленева д.41,37.4931260487961,55.6132970197906,7,264|С2|647|235|540|227|388,,,,,,,,,,
4504385606388799,4504282527177579,Автобус,5-й микрорайон Теплого Стана,37.4919373980121,55.6139152744194,6,264|С2|647|235|227|388,,,,,,,,,,
4504385606387729,4504282527179972,Автобус,Академика Варги д.2,37.4803893753717,55.6318643363681,7,444|553|144|227|С14|953,,,б/н (Ашан - Академика Варги),,,,,,,
4504385606387645,4504282527180026,Автобус,Метро Тёплый Стан,37.5060737364807,55.6188736681323,6,503|531к|512|600|600к,,,894,,,,,,,
4504385606389891,4504282527180031,Автобус,Островитянова д.27,37.515691189744,55.6355670240572,9,196|295|712|145|699|250|361|827|196к,,,,,,,,,,
4504385606387597,4504282527180185,Автобус,Рокотова,37.5446525151779,55.610156175763,3,264|639|648,,,,,,,,,,
4504385606387756,4504282527180322,Автобус,Инессы Арманд,37.547484094785,55.5936384363978,5,769|781|769к|281|С14,,,,,,,,,,
4504385606387774,4504282527181187,Автобус,проезд Одоевского,37.5103057896157,55.5985101914466,2,647,,,б/н (Тёплый Стан - Одоевского),,,,,,,
4504385606388799,4504282527181188,Автобус,5-й микрорайон Теплого Стана,37.4900896533042,55.6153769297558,6,264|С2|647|235|227|388,,,,,,,,,,
4504385606394724,4504282527181189,Автобус,Метро Битцевский Парк,37.5544584349878,55.5995810456287,4,262|648|651,81,,,,,,,,,
4504385606387732,4504282527181198,Автобус,9-й микрорайон Теплого Стана (ул. Академика Бакулева),37.483460176339,55.6412017140055,4,295|С2|718|712,,,,,,,,,,
4504385606390833,4504282527181478,Автобус,"9-й микрорайон Тёплого Стана (Ленинский проспект, д. 137 к1)",37.472228091184,55.6424432738769,0,,,,,,,,,,,
4504385606390833,4504282527181479,Автобус,"9-й микрорайон Тёплого Стана (Ленинский проспект, д. 137 к1)",37.4721900026159,55.6424722331435,0,,,,,,,,,,,
70030076134398475,4504282527181947,Автобус,Парк Тропарёво,37.4882841294147,55.634930310584,1,388,,,,,,,,,,
4504385606387645,4504282527183912,Автобус,Метро Тёплый Стан,37.5069272258321,55.6179056793121,4,,,,504|952|507 (Москва - Обнинск)|1015,,,,,,,
4504385606387600,4504282527184644,Автобус,Метро Ясенево,37.5330524800825,55.6053349981745,1,,,,592,,,,,,,
4504385606387645,4504282527184645,Автобус,Метро Тёплый Стан,37.5072800840757,55.6177812792394,40,991|878|577|503|767|895|444|427|37|433|531к|882|512|553|804|144|250|600|895к|982|600к|964|398|531|504,,,433|531|882|512|504|398|894|952|804|895|577|1170|887|521|522,,,,,,,
4504385606388799,4504282527187448,Автобус,5-й микрорайон Теплого Стана,37.4905579450618,55.6154731716546,1,540,,,,,,,,,,
4504385606393622,4504282527187450,Автобус,Генерала Тюленева д.25,37.4870112166571,55.6185177605328,1,540,,,,,,,,,,
4504385606393623,4504282527187451,Автобус,Генерала Тюленева д.17,37.4830541378305,55.6216907191176,1,540,,,,,,,,,,
4504385606390915,4504282527187453,Автобус,7-й микрорайон Тёплого Стана,37.4863476311567,55.6255638831013,1,540,,,,,,,,,,
4504385606394063,4504282527188317,Автобус,Островитянова д.2,37.4885140981274,55.6460613391374,3,66|361|827,,,,,,,,,,
4504385606394063,4504282527188318,Автобус,Островитянова д.2,37.4895577608245,55.6455974213105,3,66|361|827,,,,,,,,,,
4504385606387623,4504282527188319,Автобус,Медицинский университет,37.4927486665452,55.6444758065495,2,361|827,,,,,,,,,,
4504385606386773,4504282527189032,Автобус,9-й микрорайон Тёплого Стана (Ленинский проспект),37.4771424147773,55.6466167429168,5,707|611|890|227,,,590,,,,,,,
4504385606394433,4504282527189047,Автобус,Поликлиника (По требованию),37.5011808826227,55.6234168096593,0,,,,,,,,,,,
4504385606387642,4504282527189048,Автобус,Метро Тёплый Стан (Северный вестибюль),37.5058031639171,55.6208030161869,0,,,,,,,,,,,
4504385606387719,4504282527189359,Автобус,МКАД (ул. Профсоюзная),37.4955806953099,55.6129024197568,39,991|878|577|503|767|895|781|427|37|433|531к|882|512|804|600|895к|982|600к|964|398|531|953|504,,,433|531|882|512|504|398|952|804|895|577|1170|887|521|522|1015|б/н (Ашан - Академика Варги),,,,,,,
4504385625909719,4504282541700292,Автобус,Метро Тропарёво,37.4720879539996,55.6443048029326,5,1147|б/н (Тропарёво - Фуд Сити)|б/н (Тропарёво - Техинком),,,590|1129,,,,,,,
4504385632844699,4504282545854584,Автобус,Паустовского д.8,37.5382207574066,55.5983656386334,8,165|262|769|781|769к|202|651|С14,,,,,,,,,,
4504385606387645,4504282549137891,Автобус,Метро Тёплый Стан,37.5070873056157,55.6180801539404,9,767|250|982|964|504,72|81,,804|592,,,,,,,
4504385644600253,4504282555415512,Автобус,Академия акварели,37.480725524951,55.6326439001658,1,281,,,,,,,,,,
4504385606387645,4504282563410724,Автобус,Метро Тёплый Стан,37.5062514232439,55.6186465810556,3,991|577|531,,,,,,,,,,
4504385606387724,4504282570247957,Автобус,Академика Виноградова,37.4827359545569,55.6314702797448,1,388,,,,,,,,,,
4504385606387724,4504282570247964,Автобус,Академика Виноградова,37.4826087531127,55.6313153291262,1,388,,,,,,,,,,
70030076128893725,4504282598568717,Автобус,Автостанция Новоясеневская,37.5541945997889,55.5985677682803,0,,,,,,,,,,,
4504385625909719,4504282599608543,Автобус,Метро Тропарёво,37.4729609367927,55.6447084332607,4,707|611|890|227,,,,,,,,,,
4504385606387600,4504282599882892,Автобус,Метро Ясенево,37.5329329143182,55.606488402499,1,,,,894,,,,,,,
4504385625909719,4504282602051150,Автобус,Метро Тропарёво,37.4719240114603,55.6444283564232,2,,,,304|1011,,,,,,,
4504385606387645,4504282604073251,Автобус,Метро Тёплый Стан,37.5044821912918,55.6197336080254,0,,,,,,,,,,,
70030076151703214,4504282621378203,Автобус,Школа №931,37.4853787082912,55.6199143272007,1,540,,,,,,,,,,
70030076134398475,4504282631309209,Автобус,Парк Тропарёво,37.4878321869952,55.6341183206805,1,388,,,,,,,,,,
70030076163296270,4504282632971259,Автобус,Автостанция Тёплый Стан,37.5100225508066,55.6159417692057,1,,,,507 (Москва - Обнинск),,,,,,,
4504385606387645,4504282633023923,Автобус,Метро Тёплый Стан,37.5059462655419,55.6188111900869,8,,,,531|882|512|895|577|887|521|522,,,,,,,
4504385606387645,4504282637472880,Автобус,Метро Тёплый Стан,37.5101510997238,55.6170072649765,1,,,,1170,,,,,,,
70030076195285904,4504282664960928,Автобус,Храм (ул. Айвазовского),37.5411834910452,55.6160960182703,7,264|330|977|648|651|С14,85,,,,,,,,,
70030076195285904,4504282664960942,Автобус,Храм (ул. Айвазовского),37.540063471549,55.6165240384388,7,642к|330|977|648|651|С14,85,,,,,,,,,
4504385606387645,4504282666951983,Автобус,Метро Тёплый Стан,37.5080508385895,55.6177416256797,6,895|781|882|553|144|895к,,,,,,,,,,
4504385606387645,4504282667030763,Автобус,Метро Тёплый Стан,37.5091347458113,55.6173618137102,7,433|398,,,433|398|507 (Москва - Обнинск)|1015|б/н (Тёплый Стан - Одоевского),,,,,,,
4504385606386756,4504282527176598,Метро,Коньково,37.5192247129141,55.6333783224226,1,,,,,Калужско-Рижская линия,,,,,,
4504385606390703,4504282527176606,Метро,Тёплый Стан,37.5083482707801,55.6187842975532,1,,,,,Калужско-Рижская линия,,,,,,
4504385606390702,4504282527176609,Метро,Ясенево,37.533641954572,55.6061926427928,1,,,,,Калужско-Рижская линия,,,,,,
4504385606388386,4504282527176611,Метро,Новоясеневская,37.5541375567683,55.6010354051628,1,,,,,Калужско-Рижская линия,,,,,,
4504385606394423,4504282544831186,Метро,Битцевский парк,37.55608249919,55.6003507770527,1,,,,,Бутовская линия,,,,,,
